Word,type,syllable,V_Quality,ID,Iteration,stress_level,stress_type,quality,Vowel_Duration_(ms)
kacar,CV,ka,a,AA0,1,word,unstressed,1,65.28884372
kadaar,CVVC,daar,aa,AA0,1,phrase,primary,1,134.500145
kadaar,CVVC,daar,aa,AA0,1,word,primary,1,116.044495
kʰaba,CV,kʰa,a,AA0,1,phrase,primary,1,69.94725923
kʰaba,CV,kʰa,a,AA0,1,word,primary,1,46.25555556
kʰabaaɽ,CV,kʰa,a,AA0,1,phrase,unstressed,1,69.55036975
kʰabaaɽ,CV,kʰa,a,AA0,1,word,unstressed,1,51.94502741
laŋgaar,CVVC,gaar,aa,AA0,1,phrase,primary,1,147.3010334
laŋgaar,CVVC,gaar,aa,AA0,1,word,primary,1,146.6144053
maza,CV,ma,a,AA0,1,phrase,primary,1,87.5700789
maza,CV,ma,a,AA0,1,word,primary,1,61.80025338
mazar,CV,ma,a,AA0,1,phrase,unstressed,2,83.76379119
mazar,CV,ma,a,AA0,1,word,unstressed,1,54.33304104
mazdaar,CVVC,daar,aa,AA0,1,phrase,primary,1,156.6977667
mazdaar,CVVC,daar,aa,AA0,1,word,primary,1,125.347028
patʰre,CVC,patʰ,a,AA0,1,phrase,primary,1,65.13384655
patʰre,CVC,patʰ,a,AA0,1,word,primary,1,59.12882966
patʰreez,CVC,patʰ,a,AA0,1,phrase,unstressed,1,64.54503968
patʰreez,CVC,patʰ,a,AA0,1,word,unstressed,1,30.35453184
peekiiz,CVV,pee,ee,AA0,1,phrase,secondary,1,119.1523407
peekiiz,CVV,pee,ee,AA0,1,word,secondary,1,110.2941046
saŋgtoob,CVCC,saŋg,a,AA0,1,phrase,unstressed,2,66.31668392
saŋgtoob,CVCC,saŋg,a,AA0,1,word,unstressed,2,50.4480235
saŋgyo,CVCC,saŋg,a,AA0,1,phrase,primary,1,87.4720398
saŋgyo,CVCC,saŋg,a,AA0,1,word,primary,1,55.10648148
yaka,CV,ya,a,AA0,1,phrase,primary,1,94.96678197
yaka,CV,ya,a,AA0,1,word,primary,1,66.75769231
yakaɽ,CV,ya,a,AA0,1,phrase,unstressed,1,61.33075264
yakaɽ,CV,ya,a,AA0,1,word,unstressed,1,67.63158272
čeebii,CVV,čee,ee,AA0,1,phrase,primary,1,113.4415195
čeebii,CVV,čee,ee,AA0,1,word,primary,1,90.98792517
čeebiiz,CVV,čee,ee,AA0,1,phrase,secondary,1,119.2401083
čeebiiz,CVV,čee,ee,AA0,1,word,secondary,1,98.06272616
ɖaaŋgaar,CVVC,gaar,aa,AA0,1,phrase,secondary,1,122.9115682
ɖaaŋgaar,CVVC,gaar,aa,AA0,1,word,secondary,1,112.5534522
ɖeekii,CVV,ɖee,ee,AA0,1,phrase,primary,1,138.7852198
ɖeekii,CVV,ɖee,ee,AA0,1,word,primary,1,140.8572479
ɖeekiiz,CVV,ɖee,ee,AA0,1,phrase,secondary,1,132.1125864
ɖeekiiz,CVV,ɖee,ee,AA0,1,word,secondary,1,141.7370209
aazvaaɳ,CVVC,vaaɳ,aa,AA0,2,phrase,secondary,1,130.5303057
aazvaaɳ,CVVC,vaaɳ,aa,AA0,2,word,secondary,1,114.7331247
bazvaaɳ,CVVC,vaaɳ,aa,AA0,2,phrase,primary,2,116.6677005
bazvaaɳ,CVVC,vaaɳ,aa,AA0,2,word,primary,2,102.3970353
beeɣii,CVV,bee,ẽẽ,AA0,2,phrase,primary,1,114.0578262
beeɣii,CVV,bee,ẽẽ,AA0,2,word,primary,1,114.6098648
beeɣiiz,CVV,bee,ẽẽ,AA0,2,phrase,secondary,1,130.9398562
beeɣiiz,CVV,bee,ẽẽ,AA0,2,word,secondary,1,95.52021474
belti,CVC,bel,e,AA0,2,phrase,primary,1,97.28322811
belti,CVC,bel,e,AA0,2,word,primary,1,94.0884512
beltiiz,CVC,bel,e,AA0,2,phrase,unstressed,1,98.3383161
beltiiz,CVC,bel,e,AA0,2,word,unstressed,1,90.52383207
cuki,CV,cu,u,AA0,2,phrase,primary,1,60.81142677
cuki,CV,cu,u,AA0,2,word,primary,1,45.01886925
cukiiɳ,CV,cu,u,AA0,2,phrase,unstressed,1,59.32581751
cukiiɳ,CV,cu,u,AA0,2,word,unstressed,1,46.60364583
daaɣdaar,CVVC,daar,aa,AA0,2,phrase,secondary,1,132.0108401
daaɣdaar,CVVC,daar,aa,AA0,2,word,secondary,1,130.8060948
dʒoondaar,CVVC,daar,aa,AA0,2,phrase,secondary,1,146.8799695
dʒoondaar,CVVC,daar,aa,AA0,2,word,secondary,1,120.8073244
gandgii,CVCC,gand,a,AA0,2,phrase,unstressed,1,79.47575101
gandgii,CVCC,gand,a,AA0,2,word,unstressed,1,64.5610322
gandyo,CVCC,gand,a,AA0,2,phrase,primary,1,79.06934635
gandyo,CVCC,gand,a,AA0,2,word,primary,1,71.30017215
godaaɽ,CVVC,daaɽ,aa,AA0,2,phrase,primary,1,142.606023
godaaɽ,CVVC,daaɽ,aa,AA0,2,word,primary,1,133.4703968
kaardaar,CVVC,daar,aa,AA0,2,phrase,secondary,1,148.2240493
kaardaar,CVVC,daar,aa,AA0,2,word,secondary,1,119.1239712
kaaɣaa,CVV,kaa,aa,AA0,2,phrase,primary,1,146.1041466
kaaɣaa,CVV,kaa,aa,AA0,2,word,primary,1,123.7759259
kaaɣaaz,CVV,kaa,aa,AA0,2,phrase,secondary,1,134.3971605
kaaɣaaz,CVV,kaa,aa,AA0,2,word,secondary,1,108.6391001
kaca,CV,ka,a,AA0,2,phrase,primary,1,75.22401449
kaca,CV,ka,a,AA0,2,word,primary,1,63.81599825
kacar,CV,ka,a,AA0,2,phrase,unstressed,2,78.78541916
kacar,CV,ka,a,AA0,2,word,unstressed,1,47.76517857
kadaar,CVVC,daar,aa,AA0,2,phrase,primary,1,157.8369999
kadaar,CVVC,daar,aa,AA0,2,word,primary,1,135.8419444
kutre,CVC,kut,u,AA0,2,phrase,primary,1,68.74081747
kutre,CVC,kut,u,AA0,2,word,primary,2,67.35798611
kutreez,CVC,kut,u,AA0,2,phrase,unstressed,1,71.02660256
kutreez,CVC,kut,u,AA0,2,word,unstressed,1,34.13141026
kʰaba,CV,kʰa,a,AA0,2,phrase,primary,1,70.40948276
kʰaba,CV,kʰa,a,AA0,2,word,primary,1,74.35755208
kʰabaaɽ,CV,kʰa,a,AA0,2,phrase,unstressed,1,79.98135965
kʰabaaɽ,CV,kʰa,a,AA0,2,word,unstressed,1,47.81026171
laŋgaar,CVVC,gaar,aa,AA0,2,phrase,primary,1,139.7257791
laŋgaar,CVVC,gaar,aa,AA0,2,word,primary,1,137.5462417
maza,CV,ma,a,AA0,2,phrase,primary,1,78.06508201
maza,CV,ma,a,AA0,2,word,primary,1,66.35309222
mazar,CV,ma,a,AA0,2,phrase,unstressed,1,73.04478244
mazar,CV,ma,a,AA0,2,word,unstressed,1,44.38899101
mazdaar,CVVC,daar,aa,AA0,2,phrase,primary,1,140.4762794
mazdaar,CVVC,daar,aa,AA0,2,word,primary,1,125.6155309
mistrii,CVCC,mist,i,AA0,2,phrase,unstressed,1,49.13986641
mistrii,CVCC,mist,i,AA0,2,word,unstressed,1,30.73541667
mistriyo,CVCC,mist,i,AA0,2,phrase,primary,1,64.20358555
mistriyo,CVCC,mist,i,AA0,2,word,primary,1,42.50733333
muski,CVC,mus,u,AA0,2,word,primary,2,47.60318814
muskii,CVC,mus,u,AA0,2,word,unstressed,1,37.67239694
patʰre,CVC,patʰ,a,AA0,2,phrase,primary,1,75.35085784
patʰre,CVC,patʰ,a,AA0,2,word,primary,1,53.01660401
patʰreez,CVC,patʰ,a,AA0,2,phrase,unstressed,1,71.75837743
patʰreez,CVC,patʰ,a,AA0,2,word,unstressed,1,45.87384578
peekii,CVV,pee,ee,AA0,2,phrase,primary,1,113.451439
peekii,CVV,pee,ee,AA0,2,phrase,primary,1,132.9781311
peekii,CVV,pee,ee,AA0,2,word,primary,1,103.7868304
peekii,CVV,pee,ee,AA0,2,phrase,primary,1,81.7829609
peekiiz,CVV,pee,ee,AA0,2,phrase,secondary,1,115.0007479
peekiiz,CVV,pee,ee,AA0,2,word,secondary,1,81.99608254
saŋgtoob,CVCC,saŋg,a,AA0,2,phrase,unstressed,1,79.28864254
saŋgtoob,CVCC,saŋg,a,AA0,2,word,unstressed,1,68.40509259
saŋgyo,CVCC,saŋg,a,AA0,2,phrase,primary,1,81.56416063
saŋgyo,CVCC,saŋg,a,AA0,2,word,primary,1,57.38478261
yaka,CV,ya,a,AA0,2,phrase,primary,1,69.015625
yaka,CV,ya,a,AA0,2,word,primary,1,78.0125
yakaɽ,CV,ya,a,AA0,2,phrase,unstressed,2,79.53836364
yakaɽ,CV,ya,a,AA0,2,word,unstressed,2,79.95876116
čeebii,CVV,čee,ee,AA0,2,phrase,primary,1,121.1388889
čeebii,CVV,čee,ee,AA0,2,word,primary,1,96.93164062
čeebiiz,CVV,čee,ee,AA0,2,phrase,secondary,1,103.5310017
čeebiiz,CVV,čee,ee,AA0,2,word,secondary,1,73.20648522
ɖaaŋgaar,CVVC,gaar,aa,AA0,2,phrase,secondary,,120.4695428
ɖaaŋgaar,CVVC,gaar,aa,AA0,2,word,secondary,1,98.07395833
ɖeekii,CVV,ɖee,ee,AA0,2,phrase,primary,1,131.7957589
ɖeekii,CVV,ɖee,ee,AA0,2,word,primary,1,129.2966766
ɖeekiiz,CVV,ɖee,ee,AA0,2,phrase,secondary,1,127.2721852
ɖeekiiz,CVV,ɖee,ee,AA0,2,word,secondary,1,103.683168
aazvaaɳ,CVVC,vaaɳ,aa,MA2,1,phrase,secondary,1,134.1192226
aazvaaɳ,CVVC,vaaɳ,aa,MA2,1,word,secondary,1,91.45337963
bazvaaɳ,CVVC,vaaɳ,aa,MA2,1,phrase,primary,2,136.9211931
bazvaaɳ,CVVC,vaaɳ,aa,MA2,1,word,primary,2,108.6805556
beeɣii,CVV,bee,ẽẽ,MA2,1,phrase,primary,1,132.0598666
beeɣii,CVV,bee,ẽẽ,MA2,1,word,primary,1,87.08743307
beeɣiiz,CVV,bee,ẽẽ,MA2,1,phrase,secondary,1,129.7963803
beeɣiiz,CVV,bee,ẽẽ,MA2,1,word,secondary,1,84.34566886
belti,CVC,bel,e,MA2,1,phrase,primary,2,111.6064003
belti,CVC,bel,e,MA2,1,word,primary,2,105.3510417
beltiiz,CVC,bel,e,MA2,1,phrase,unstressed,1,119.4846026
beltiiz,CVC,bel,e,MA2,1,word,unstressed,1,84.50572774
cuki,CV,cu,u,MA2,1,phrase,primary,1,84.05737766
cuki,CV,cu,u,MA2,1,word,primary,1,72.19811077
cukiiɳ,CV,cu,u,MA2,1,phrase,unstressed,1,69.58510599
cukiiɳ,CV,cu,u,MA2,1,word,unstressed,1,52.41036184
daaɣdaar,CVVC,daar,aa,MA2,1,phrase,secondary,1,135.5305991
daaɣdaar,CVVC,daar,aa,MA2,1,word,secondary,2,116.1116508
dʒantrii,CVCC,dʒant,a,MA2,1,phrase,unstressed,1,88.71128876
dʒantrii,CVCC,dʒant,a,MA2,1,word,unstressed,1,61.1596848
dʒantriyo,CVCC,dʒant,a,MA2,1,phrase,primary,3,87.16376543
dʒantriyo,CVCC,dʒant,a,MA2,1,word,primary,3,82.23958333
dʒoondaar,CVVC,daar,aa,MA2,1,phrase,secondary,1,155.8425815
dʒoondaar,CVVC,daar,aa,MA2,1,word,secondary,1,130.6498843
godaaɽ,CVVC,daaɽ,aa,MA2,1,phrase,primary,1,159.5397639
godaaɽ,CVVC,daaɽ,aa,MA2,1,word,primary,1,145.710676
kaardaar,CVVC,daar,aa,MA2,1,phrase,secondary,1,146.8703821
kaardaar,CVVC,daar,aa,MA2,1,word,secondary,1,114.8397817
kaaɣaa,CVV,kaa,aa,MA2,1,phrase,primary,1,146.6990095
kaaɣaa,CVV,kaa,aa,MA2,1,word,primary,1,128.8149038
kaaɣaaz,CVV,kaa,aa,MA2,1,phrase,secondary,1,135.6459253
kaaɣaaz,CVV,kaa,aa,MA2,1,word,secondary,1,131.2346799
kaca,CV,ka,a,MA2,1,phrase,primary,1,79.06551594
kaca,CV,ka,a,MA2,1,word,primary,2,76.44804422
kacar,CV,ka,a,MA2,1,phrase,unstressed,1,85.69232514
kacar,CV,ka,a,MA2,1,word,unstressed,1,55.43298611
kadaar,CVVC,daar,aa,MA2,1,phrase,primary,1,167.4936441
kadaar,CVVC,daar,aa,MA2,1,word,primary,1,130.6317623
kʰaba,CV,kʰa,a,MA2,1,phrase,primary,1,83.41764746
kʰaba,CV,kʰa,a,MA2,1,word,primary,1,110.9343642
kʰabaaɽ,CV,kʰa,a,MA2,1,phrase,unstressed,1,97.07385946
kʰabaaɽ,CV,kʰa,a,MA2,1,word,unstressed,1,70.09452862
laŋgaar,CVVC,gaar,aa,MA2,1,phrase,primary,1,153.8676549
laŋgaar,CVVC,gaar,aa,MA2,1,word,primary,1,141.5515365
maza,CV,ma,a,MA2,1,phrase,primary,1,105.6845796
maza,CV,ma,a,MA2,1,word,primary,1,88.17796193
mazar,CV,ma,a,MA2,1,phrase,unstressed,1,87.29091589
mazar,CV,ma,a,MA2,1,word,unstressed,1,78.7756063
mazdaar,CVVC,daar,aa,MA2,1,phrase,primary,1,157.5274859
mazdaar,CVVC,daar,aa,MA2,1,word,primary,1,125.7592746
patʰre,CVC,patʰ,a,MA2,1,phrase,primary,1,91.98103801
patʰre,CVC,patʰ,a,MA2,1,word,primary,1,77.4286859
patʰreez,CVC,patʰ,a,MA2,1,phrase,unstressed,1,87.60723958
patʰreez,CVC,patʰ,a,MA2,1,word,unstressed,1,75.49008467
peekiiz,CVV,pee,ee,MA2,1,phrase,secondary,1,128.9805717
peekiiz,CVV,pee,ee,MA2,1,word,secondary,1,114.5193431
saŋgtoob,CVCC,saŋg,a,MA2,1,phrase,unstressed,1,43.13305354
saŋgtoob,CVCC,saŋg,a,MA2,1,word,unstressed,1,43.73343226
saŋgyo,CVCC,saŋg,a,MA2,1,phrase,primary,4,48.91721587
saŋgyo,CVCC,saŋg,a,MA2,1,word,primary,4,59.17041171
yaka,CV,ya,a,MA2,1,phrase,primary,1,79.48947439
yaka,CV,ya,a,MA2,1,word,primary,1,72.50744048
yakaɽ,CV,ya,a,MA2,1,phrase,unstressed,1,88.57673984
yakaɽ,CV,ya,a,MA2,1,word,unstressed,1,63.26923077
čeebii,CVV,čee,ee,MA2,1,phrase,primary,1,115.28125
čeebii,CVV,čee,ee,MA2,1,word,primary,1,101.4383929
čeebiiz,CVV,čee,ee,MA2,1,phrase,secondary,1,115.6252345
čeebiiz,CVV,čee,ee,MA2,1,word,secondary,1,93.30988596
ɖaaŋgaar,CVVC,gaar,aa,MA2,1,phrase,secondary,1,141.678415
ɖaaŋgaar,CVVC,gaar,aa,MA2,1,word,secondary,1,137.3340016
ɖeekii,CVV,ɖee,ee,MA2,1,phrase,primary,1,121.9764466
ɖeekii,CVV,ɖee,ee,MA2,1,word,primary,1,111.3297697
ɖeekiiz,CVV,ɖee,ee,MA2,1,phrase,secondary,1,111.4021048
ɖeekiiz,CVV,ɖee,ee,MA2,1,word,secondary,1,101.4035088
aazvaaɳ,CVVC,vaaɳ,aa,MA2,2,phrase,secondary,1,117.9409722
aazvaaɳ,CVVC,vaaɳ,aa,MA2,2,word,secondary,1,110.3298944
bazvaaɳ,CVVC,vaaɳ,aa,MA2,2,phrase,primary,2,165.9906046
bazvaaɳ,CVVC,vaaɳ,aa,MA2,2,word,primary,2,128.6975
beeɣii,CVV,bee,ẽẽ,MA2,2,phrase,primary,1,118.8529778
beeɣii,CVV,bee,ẽẽ,MA2,2,word,primary,1,80.03420172
beeɣiiz,CVV,bee,ẽẽ,MA2,2,phrase,secondary,1,119.3622202
beeɣiiz,CVV,bee,ẽẽ,MA2,2,word,secondary,1,84.02039492
belti,CVC,bel,e,MA2,2,phrase,primary,1,118.0543024
belti,CVC,bel,e,MA2,2,word,primary,1,91.21642015
beltiiz,CVC,bel,e,MA2,2,phrase,unstressed,1,104.1707198
beltiiz,CVC,bel,e,MA2,2,word,unstressed,1,81.15028736
cuki,CV,cu,u,MA2,2,phrase,primary,1,72.3121368
cuki,CV,cu,u,MA2,2,word,primary,1,74.01569581
